
% Rights restricted by copyright; http://iedr.ie/index.php/mnudomregs/mnudnssearch/96
% Do not remove this notice

Domain:                  dns.ie
Domain Holder:           Irish Domains Limited
Admin-c:                 CM417-IEDR
Tech-c:                  TDI2-IEDR
Account Name:            Irish Domains
Registrar Abuse Contact: Service not supported currently
Registration Date:       20-February-2002
Renewal Date:            20-February-2023
Holder-type:             Billable
Locked status:           NO
Renewal status:          Active
In-zone:                 1
Nserver:                 ns1.dns.ie 208.94.148.4 
Nserver:                 ns2.dns.ie 208.80.124.4 
Nserver:                 ns3.dns.ie 208.80.126.4 
Nserver:                 ns4.dns.ie 208.80.125.4 
Nserver:                 ns5.dns.ie 208.80.127.4 
Nserver:                 ns6.dns.ie 208.94.149.4 


% Important Notice
% If you believe that information published on this page is incorrect, or should not be published, please contact your Registrar, or the IEDR Registration Services Department who will advise you further. 
% You can also contact your Registrar or the IEDR if your domain holder name isn’t showing and you would like it to be published.
% Our contact information is available at https://www.iedr.ie/contact-us/ 

